model_,Slice_,MAE_mean,MAE_std,LPIPS_mean,LPIPS_std
abdom_32x8x8,31,0.008391558758383839,0.003121720532295305,0.06109198743434344,0.024495208923462193
abdom_32x8x8,32,0.008405085646060607,0.0031716615476138125,0.061134836133333335,0.024667919337552517
abdom_32x8x8,33,0.008398610457373737,0.0031294174891378446,0.0611182599050505,0.02440823399157861
abdom_32x8x8,34,0.008365820431313132,0.0030260761758110453,0.06134338001414141,0.024407844190838728
abdom_32x8x8,35,0.00835369024080808,0.003000372491524748,0.061196618589898985,0.024460326816838976
abdom_32x8x8,36,0.008346878312525252,0.003046226434273207,0.06110301526868687,0.02466711944708925
abdom_32x8x8,37,0.008338450406060606,0.003015084958730735,0.061055185498989896,0.02432981743488025
abdom_32x8x8,38,0.008310796911515152,0.0029708847103640003,0.06122472083434343,0.024545970036331143
abdom_32x8x8,39,0.008307311556767677,0.002980905849847365,0.06148911038989899,0.024495272305225576
abdom_32x8x8,40,0.008302039782222222,0.0030040578512511,0.061854559703030304,0.02474093523845061
abdom_32x8x8,41,0.008267151201414141,0.0029629662352860576,0.06172291109090909,0.024629178210994827
abdom_32x8x8,42,0.008220550650101011,0.0029073077663604877,0.061396594450505056,0.024537071443034453
abdom_32x8x8,43,0.008209397866060605,0.0029179212788295688,0.06174310920404041,0.0247361918127795
abdom_32x8x8,44,0.00819527081131313,0.0029345411049269358,0.06163796651717172,0.024249400101894674
abdom_32x8x8,45,0.00816796508969697,0.0029394986383063496,0.06162619536767677,0.024785244443309
abdom_32x8x8,46,0.008140792561010102,0.0029180914960714663,0.06154338198383839,0.024552764503401072
abdom_32x8x8,47,0.008119591626060605,0.002910008109654367,0.06141098207272727,0.024520236017821204
abdom_32x8x8,48,0.008098346826060606,0.0029084212588442572,0.061454501084848484,0.02470288975717852
abdom_32x8x8,49,0.008065068371515152,0.002891490361962856,0.061043718262626265,0.024367157412626284
abdom_32x8x8,50,0.008043725956565656,0.0028571960983421103,0.061238135656565655,0.024540377966105132
abdom_32x8x8,51,0.00804639823919192,0.0028877925307477415,0.061151007301010106,0.02463108600823991
abdom_32x8x8,52,0.008024741656565656,0.0028863916882381157,0.06094294273333333,0.024338269122432806
abdom_32x8x8,53,0.008015355925858586,0.002897596898725247,0.060482616703030304,0.024582710518559352
abdom_32x8x8,54,0.008011741965050506,0.002822841915885603,0.06016172520606061,0.02397364690674728
abdom_32x8x8,55,0.007993859094141414,0.0027981407351678404,0.05997732814141415,0.023954671982762583
abdom_32x8x8,56,0.00799566325151515,0.0028293962826705433,0.060215032111111115,0.024380101070007182
abdom_32x8x8,57,0.007994331792525252,0.0028329530449123334,0.06049569504444444,0.024786341535023213
abdom_32x8x8,58,0.007998916791313131,0.002752395616594362,0.06047878298787879,0.024018308826240668
abdom_32x8x8,59,0.007992870936969697,0.00273974656939867,0.06004087142222222,0.023712489589532183
abdom_32x8x8,60,0.007999872512121212,0.002850286580458135,0.05984407115757576,0.02353219750136269
abdom_32x8x8,61,0.007993182292525252,0.0028409067451228183,0.05976202457575757,0.023472600547027985
abdom_32x8x8,62,0.008030684297171718,0.0027879503198143187,0.05988901042020202,0.023625126602451054
abdom_32x8x8,63,0.00806047570949495,0.002760858600549567,0.05968843558181818,0.023578848461339487
abdom_32x8x8,64,0.008069350591111111,0.002853557388789328,0.06000487975959596,0.024468319872864464
abdom_32x8x8,65,0.008069595377373737,0.0028963256347308403,0.05972506593131313,0.024599518995493515
abdom_32x8x8,66,0.008123476866262627,0.002861527497234949,0.06006448938383838,0.024677985666044337
abdom_32x8x8,67,0.00816994142121212,0.002845611517579927,0.059936563044444446,0.024372382822141398
abdom_32x8x8,68,0.008183499493535354,0.002912888276884224,0.05987992999595959,0.024691038386669813
abdom_32x8x8,69,0.00818187125979798,0.0029309739315377397,0.05986145438181818,0.024486963339045067
abdom_32x8x8,70,0.008208704147474747,0.0029200270290154896,0.05965470796161616,0.02459181279036701
abdom_32x8x8,71,0.008232477931919191,0.0029279319944641793,0.05954553605656566,0.024891437194942946
abdom_32x8x8,72,0.008238270634949495,0.0029564726290827125,0.05951588131717171,0.025369390574164298
abdom_32x8x8,73,0.008262296275151515,0.003024953074837507,0.059622295761616165,0.025757463863682453
abdom_32x8x8,74,0.008320691982424243,0.0030198749559189582,0.059524136745454544,0.02562042061285002
abdom_32x8x8,75,0.008353996703636363,0.003012237419621441,0.059246744034343435,0.02536013870667788
abdom_32x8x8,76,0.008349097454747476,0.0030121482455641095,0.058986199727272724,0.025172705005964656
abdom_32x8x8,77,0.008367905404848485,0.003057501596010107,0.058837453424242424,0.02526878141826367
abdom_32x8x8,78,0.00842241077818182,0.0030427026761527423,0.05885043419393939,0.02490035389609137
abdom_32x8x8,79,0.00845575527111111,0.0030351760508387253,0.05849634810909091,0.02479767930380415
abdom_32x8x8,80,0.00846721372909091,0.0030518184058764162,0.05860447724848485,0.024721998643052294
abdom_32x8x8,81,0.008468767445252524,0.003041553411187734,0.058277230622222224,0.02423462619064841
abdom_32x8x8,82,0.00848952695878788,0.002952302448904968,0.05814572549898989,0.02431740650638613
abdom_32x8x8,83,0.008522604793535353,0.00299044968414743,0.05804327382626263,0.024460408695569445
abdom_32x8x8,84,0.008536394795353536,0.003027892798274111,0.057931804153535355,0.025034686234276935
abdom_32x8x8,85,0.008561990423030302,0.003019295901066019,0.057908651864646464,0.025012763412285074
abdom_32x8x8,86,0.008564549464444444,0.0029852101632000866,0.057595834359595956,0.02485303538067484
abdom_32x8x8,87,0.008577174397171717,0.002993596414709064,0.05779096953131313,0.024795432109844882
abdom_32x8x8,88,0.008583154656767678,0.0030132782253059374,0.05758303757777778,0.02499874703885375
abdom_32x8x8,89,0.008584853345454547,0.0029721261917560414,0.05748582032323232,0.024990923687251403
abdom_32x8x8,90,0.008596296224848485,0.0029371373158679753,0.05720138704848485,0.02516449695471967
abdom_32x8x8,91,0.008585149542626262,0.0029238468509420468,0.05689018633535354,0.025028850476038547
abdom_32x8x8,92,0.008598448121616161,0.002954595475949793,0.05699993148686869,0.025210954704976255
abdom_32x8x8,93,0.008615253649292928,0.0029699353038099723,0.057033165474747474,0.025100930667213403
abdom_32x8x8,94,0.008593764408080809,0.002938809005372364,0.05669418822828283,0.025457281604559866
abdom_32x8x8,95,0.008546783144646465,0.0029013988043393155,0.056169380494949496,0.02512523527976863
abdom_32x8x8,96,0.008519953144848484,0.0029115840381076495,0.05580177461818182,0.024640760035068678
abdom_32x8x8,97,0.008487238914545454,0.002907224980011004,0.05531838096161616,0.024745174499561186
abdom_32x8x8,98,0.008437520764646465,0.0027866692517462717,0.055046594258585865,0.02438284552443685
abdom_32x8x8,99,0.008414198688484848,0.0027822719270499045,0.0549427857979798,0.024496901754760814
abdom_32x8x8,100,0.008379910572323231,0.0028060970850191684,0.05483989672929293,0.02459766316154511
abdom_32x8x8,101,0.008375488314141415,0.0028196630674352016,0.05497386679595959,0.0250305075813701
abdom_32x8x8,102,0.008352024423030303,0.002740787861819919,0.054628726385858584,0.02467360822887642
abdom_32x8x8,103,0.008296456082020202,0.0027466735068145533,0.054434187739393944,0.02462215501524904
abdom_32x8x8,104,0.008258659335757576,0.002756539971037751,0.0544152686969697,0.024750933096434623
abdom_32x8x8,105,0.008216227224646464,0.0027007678915119777,0.05430995090808081,0.024882716139858874
abdom_32x8x8,106,0.008166447203434344,0.002694071760447414,0.053961223630303035,0.024832116577170958
abdom_32x8x8,107,0.008123577642626261,0.002685362909319519,0.053757416111111116,0.024534526938878108
abdom_32x8x8,108,0.008078311956161616,0.0026672842361715673,0.053695132705050504,0.024990426768747766
abdom_32x8x8,109,0.00804712557959596,0.0026354867155925755,0.053823083838383835,0.02495591376314179
abdom_32x8x8,110,0.008018826983030303,0.0026394594396563975,0.05367486161414141,0.024775006040289448
abdom_32x8x8,111,0.007961159837373737,0.002620902650093062,0.05375536584242425,0.024742432544316764
abdom_32x8x8,112,0.007898149824242424,0.0025510797086545013,0.05358929342828283,0.024874841333286785
abdom_32x8x8,113,0.00788915935959596,0.0025542722228686205,0.05351501740606061,0.024868523786916875
abdom_32x8x8,114,0.007885013922626262,0.0025883041220458565,0.05364923782020202,0.024815998587399513
abdom_32x8x8,115,0.007858758952323233,0.0025826110147505812,0.053703774634343435,0.025113003051213036
abdom_32x8x8,116,0.007809073773535354,0.0025508481602317906,0.0539243160989899,0.025028411958160596
abdom_32x8x8,117,0.00776346849939394,0.002541943173949771,0.0536715644060606,0.025095012339421005
abdom_32x8x8,118,0.007740133547676767,0.0025574120263158837,0.05360267635656566,0.024731426557966184
abdom_32x8x8,119,0.007675374449090909,0.002515573569568795,0.05381318614141414,0.024828386716870543
abdom_32x8x8,120,0.007610626886868687,0.002500336160655918,0.053535753909090905,0.024755716599456048
abdom_32x8x8,121,0.007561525507676768,0.002476421655555375,0.05320902503030303,0.024223112267156312
abdom_32x8x8,122,0.00752762067050505,0.0024590183836055387,0.053379982082828285,0.024327199852593233
abdom_32x8x8,123,0.007490025665454546,0.0024411910420050146,0.053445600777777776,0.02439585542913406
abdom_32x8x8,124,0.0074515965412121216,0.0024299870728459304,0.05340752478787879,0.024180592780994655
abdom_32x8x8,125,0.007421811398585859,0.002432759468611403,0.05345361675555556,0.023749804885669266
abdom_32x8x8,126,0.007390097978989899,0.0024399356671066332,0.05338630802424242,0.023916200162645798
abdom_32x8x8,127,0.007377439232727273,0.0024448193461395636,0.05335606967070707,0.024178439376537637
abdom_32x8x8,128,0.0073610543171717165,0.002429962718871527,0.053565680296969696,0.02431388232138733
abdom_32x8x8,129,0.007333610191111111,0.0024212948543063193,0.05362069527878788,0.02421488079589755
abdom_32x8x8,130,0.007304204570101011,0.0024022909733220957,0.05341412065858586,0.02415702551215713
abdom_32x8x8,131,0.007286065986666666,0.002405907419787318,0.05351981765858586,0.024403561101782954
abdom_32x8x8,132,0.007270968483636364,0.0023952810641214143,0.053344039822222224,0.02414155587965345
abdom_32x8x8,133,0.007256648112929293,0.002415466691965266,0.053579046608080806,0.023962388980405272
abdom_32x8x8,134,0.0072306203963636365,0.002431076455786799,0.05347835973535353,0.023961603193939345
abdom_32x8x8,135,0.007225946856969697,0.002444135068748046,0.05360767798383838,0.02399803378289774
abdom_32x8x8,136,0.007224542455959596,0.0024235761517281394,0.053750217098989896,0.024133658624472587
abdom_32x8x8,137,0.007228567835555555,0.002429802932514627,0.053618314244444444,0.023814906357179828
abdom_32x8x8,138,0.0072156295672727265,0.002464705984435708,0.05352526841616162,0.02403366860520735
abdom_32x8x8,139,0.0072221066367676775,0.0024768532594250502,0.05391140116565656,0.024386146254577988
abdom_32x8x8,140,0.007192883405050505,0.0024357655839467637,0.0536694700949495,0.024216349756387166
abdom_32x8x8,141,0.007157294716969697,0.0024306674846385746,0.05340473008282828,0.02415813123416295
abdom_32x8x8,142,0.007116771198989899,0.002426867846218802,0.05272023718181818,0.023495396118330077
abdom_32x8x8,143,0.0070885585036363635,0.0024175979727585374,0.05241490865050505,0.023328518596118814
abdom_32x8x8,144,0.00708214045939394,0.0024266155237792878,0.05254070498585859,0.02398934971666325
abdom_32x8x8,145,0.007085115207878788,0.0024251928991048366,0.05235519567676768,0.023235309149834567
abdom_32x8x8,146,0.007067582363232324,0.0024218994228960193,0.05202680249090909,0.0230398070895139
abdom_32x8x8,147,0.007048295215959596,0.0024117170569935465,0.05194751678080808,0.022980714774163972
abdom_32x8x8,148,0.007040846167070707,0.002421226263776579,0.05198810562424242,0.022748250870781077
abdom_32x8x8,149,0.007023717734949495,0.002435822824740196,0.05180188738181818,0.022840514012829265
abdom_32x8x8,150,0.007013567358787879,0.002427589452698322,0.0514520596040404,0.02281054750821978
abdom_32x8x8,151,0.007004872654141414,0.002395779015423666,0.051307517862626266,0.022302626692644805
abdom_32x8x8,152,0.006998030014141414,0.0024062422905624476,0.051217527850505054,0.022227756139530333
abdom_32x8x8,153,0.0069911661121212125,0.002422108727063784,0.05109056587272727,0.02208508757723221
abdom_32x8x8,154,0.00696848429030303,0.002429790687127822,0.05077319078989899,0.022436367363497696
abdom_32x8x8,155,0.006948715182222223,0.0023764326927701433,0.05068266892121212,0.02188959910332822
abdom_32x8x8,156,0.0069529489406060605,0.0023934332346609763,0.05056572181616161,0.021790658877405354
abdom_32x8x8,157,0.006929761570909091,0.0024142349179687816,0.050143073856565655,0.021786400998453984
abdom_32x8x8,158,0.006930586492121213,0.002426320776491684,0.0499787670989899,0.021902315087742263
abdom_32x8x8,159,0.0069458575985858586,0.002422305856156033,0.05007923078181818,0.02198719508122597
abdom_32x8x8,160,0.00694197513959596,0.002427714965077346,0.05017307816969697,0.02207319141998106
abdom_32x8x8,161,0.006943580934141414,0.0024613169884521286,0.05027606216565656,0.022207284648662964
abdom_32x8x8,162,0.006937608146868687,0.002454243412586188,0.04991512029696969,0.022299373763042533
abdom_32x8x8,163,0.006921802876767677,0.002451148535055916,0.05014894378383838,0.02223237196267471
abdom_32x8x8,164,0.00691064762060606,0.002454053711654137,0.049499678935353536,0.021742074119300653
abdom_32x8x8,165,0.006900886264040404,0.002443992839963607,0.04930530748686869,0.021513900765910657
abdom_32x8x8,166,0.006881262107878788,0.002420245400494873,0.049270054442424244,0.021732200031068988
abdom_32x8x8,167,0.006883806976161616,0.002448301555013466,0.049352762882828284,0.02195175945325221
abdom_32x8x8,168,0.006895282422020202,0.002471938224821263,0.049086355789898985,0.021578544006411758
abdom_32x8x8,169,0.006880588785252525,0.002462252119578772,0.04905282549292929,0.0216772754829319
abdom_32x8x8,170,0.006883278389090909,0.0024367891646151145,0.049080896901010106,0.021670066432811913
abdom_32x8x8,171,0.006875010171515152,0.002429738323432317,0.04884723101818182,0.021443334007230506
abdom_32x8x8,172,0.0068799166393939395,0.0024507349329513334,0.048798881501010104,0.021236427954392085
abdom_32x8x8,173,0.0068571080842424244,0.0024375087838224884,0.04864087833939394,0.02126747632700961
abdom_32x8x8,174,0.006860061652727273,0.0024140543338741693,0.04860795335959596,0.02105880261253797
abdom_32x8x8,175,0.006879092095959596,0.0024256044303107805,0.048427601983838386,0.021200868494014667
abdom_32x8x8,176,0.006878630374141413,0.0024326128655381553,0.04841580355959595,0.021231583879480372
abdom_32x8x8,177,0.006878185737171717,0.0024457713313762444,0.04832496658181819,0.021185210882693806
abdom_32x8x8,178,0.0068616462125252525,0.0024084780245932805,0.048234946327272724,0.020954029181013124
abdom_32x8x8,179,0.0068667650719191915,0.002415676348201512,0.047980248232323226,0.020688970157850397
abdom_32x8x8,180,0.0068701451391919195,0.0024310477956675136,0.048107535492929294,0.02055370453399875
abdom_32x8x8,181,0.006876995545050505,0.0024296502845214877,0.04820355453131313,0.020821397223628007
abdom_32x8x8,182,0.006882589334545454,0.0024413903766732654,0.048461921034343436,0.02112301387496348
abdom_32x8x8,183,0.006887452826666667,0.0024497474273078765,0.04825409720808081,0.02075149329559215
abdom_32x8x8,184,0.006909703373131313,0.002463692854927681,0.04849133390707071,0.020995114617334117
abdom_32x8x8,185,0.006926794935757576,0.0024408892748280023,0.04867143581414141,0.02097607616136055
abdom_32x8x8,186,0.0069397367454545455,0.002438465473836991,0.0488132674949495,0.02124767911573184
abdom_32x8x8,187,0.00694170641050505,0.002459159270908266,0.0490416395030303,0.02136887452143183
abdom_32x8x8,188,0.00693566491010101,0.002467089788274285,0.04887727012323232,0.021261683931907673
abdom_32x8x8,189,0.0069397779309090905,0.0024570693310495798,0.04909123866767677,0.021534728117840077
abdom_32x8x8,190,0.006933429334343434,0.00243553249181563,0.04883169942020202,0.02112552569437935
abdom_32x8x8,191,0.006949235008686869,0.0024225285966821583,0.0490470419959596,0.02086282027873258
abdom_32x8x8,192,0.006948786338383838,0.002436703311630052,0.048926993286868684,0.02097900081804653
abdom_32x8x8,193,0.006953116644242424,0.002429625843675198,0.04885833184141414,0.02057716366066086
abdom_32x8x8,194,0.0069690384684848485,0.0024416400578607437,0.04905936844545455,0.021103405458810093
abdom_32x8x8,195,0.006980127491313131,0.00243921463405101,0.04932031451010101,0.02109958234165322
abdom_32x8x8,196,0.006969854665858586,0.0024233222604351672,0.049273633959595955,0.020903691958856316
abdom_32x8x8,197,0.006979103714747475,0.0024291060427542306,0.04945910144646464,0.020616344863963052
abdom_32x8x8,198,0.007000225854747475,0.0024356535396224243,0.049493830955555554,0.020703533773436145
abdom_32x8x8,199,0.0070153750523232325,0.0024336489574044453,0.049621002286868686,0.020768054453168115
abdom_32x8x8,200,0.007022089165252525,0.002419243535304129,0.0496751460969697,0.020569904627182774
abdom_32x8x8,201,0.007047339382828283,0.002416690030733085,0.04990057527474748,0.02044154090198547
abdom_32x8x8,202,0.007067710563232323,0.002456735665308055,0.05037939621212121,0.021091806226751247
abdom_32x8x8,203,0.007094542812323233,0.0024419368721571495,0.050704912652525254,0.02090622880078428
abdom_32x8x8,204,0.007113762859797979,0.0024306729837265052,0.05103403228080808,0.020824143573906825
abdom_32x8x8,205,0.00710969215959596,0.0024381991328493325,0.05110657604545455,0.021172091941635628
abdom_32x8x8,206,0.007110724779191919,0.002445796093846792,0.051176168636363636,0.021066749505181833
abdom_32x8x8,207,0.0071431552767676765,0.0024730745300403853,0.05155955591919192,0.02123049556767886
abdom_32x8x8,208,0.007135974464848485,0.002450799801546518,0.05170362198181818,0.020839515794459196
abdom_32x8x8,209,0.007151166978181819,0.002458644564166763,0.05215397215959596,0.02098696165049529
abdom_32x8x8,210,0.007163756063434343,0.0024793629857232727,0.052153435884848484,0.02140575919485263
abdom_32x8x8,211,0.007161942851313131,0.002466045390325197,0.052027577464646466,0.021093203030548426
abdom_32x8x8,212,0.007135931110505051,0.0024337928749700332,0.051952103226262626,0.020963465245433074
abdom_32x8x8,213,0.00712887882969697,0.002430363109573687,0.051893080565656564,0.020603572865916207
abdom_32x8x8,214,0.00711617567979798,0.0024260327352950786,0.051802734703030304,0.020389536076613455
abdom_32x8x8,215,0.007104049647272727,0.0024314558180184936,0.05231752535353536,0.02065204562785136
abdom_32x8x8,216,0.007086914402828283,0.0024365392296347875,0.05226839402828283,0.020545427140336445
abdom_32x8x8,217,0.007089087180606061,0.002445085983116719,0.05237434893535354,0.020415960197478808
abdom_32x8x8,218,0.0070685694545454545,0.0024355523579812364,0.05249280290505051,0.020388373328906206
abdom_32x8x8,219,0.007035115272929293,0.002413177568782186,0.05240770881212121,0.02059846804914666
abdom_32x8x8,220,0.007016758872323232,0.0024074186776668395,0.05269952029292929,0.020551608698537373
abdom_32x8x8,221,0.007000375479595959,0.0024083342850396493,0.05256567222828283,0.020075381061864076
abdom_32x8x8,222,0.006975985756767677,0.0024239241783111883,0.052391145884848486,0.02016778040398479
abdom_32x8x8,223,0.0069321095395959605,0.0024219084178293466,0.052527559274747476,0.020353780023199923
abdom_32x8x8,224,0.006902874178585859,0.002408375543731911,0.0525688075010101,0.01982257444405849
abdom_32x8x8,225,0.006891586506262626,0.002431266807280471,0.052769642652525255,0.019983728508913983
abdom_32x8x8,226,0.006848780802424242,0.002428902496422427,0.052897900802020205,0.02006757836815536
abdom_32x8x8,227,0.006802023533939394,0.0024086498629245856,0.05282905858181818,0.019810405967811393
abdom_32x8x8,228,0.006766924787272728,0.0024101739209220745,0.05292748895353536,0.01999524256440508
abdom_32x8x8,229,0.006748910364848484,0.002440853751252917,0.05308942757979798,0.019967280268913253
abdom_32x8x8,230,0.0067043785127272725,0.00244985086689088,0.05296122978383838,0.02047777051905428
abdom_32x8x8,231,0.0066507874153535354,0.0024476841447710297,0.05265693897575758,0.02038032689090264
abdom_32x8x8,232,0.0066271676230303025,0.002448218227595106,0.052639214753535356,0.020068050905503856
abdom_32x8x8,233,0.0065902401266666666,0.0024516693490212525,0.052987650816161615,0.020250548194622162
abdom_32x8x8,234,0.006522897778383838,0.0024148735856225696,0.05255306909090909,0.01999739765756998
abdom_32x8x8,235,0.0064397651763636364,0.0023535772528732,0.051916817563636364,0.019630709070644084
abdom_32x8x8,236,0.006369059514949495,0.0023343432565651767,0.05155833938787879,0.0192960382275363
abdom_32x8x8,237,0.006312482748888889,0.0023532214863517227,0.05101745958383839,0.01880010201798094
abdom_32x8x8,238,0.006252469254747475,0.00234527877455602,0.05111551223232323,0.019291989882080196
abdom_32x8x8,239,0.006198139214949496,0.002307360645774791,0.050885025997979796,0.019525426175234156
abdom_32x8x8,240,0.006141636147272727,0.0023002942560186417,0.0510402575010101,0.019071835510656485
abdom_32x8x8,241,0.006091272162222222,0.002302911059144105,0.05084017382828283,0.019020373156593863
abdom_32x8x8,242,0.006044462183434344,0.002262758533510993,0.050376927779797985,0.018776545213101327
abdom_32x8x8,243,0.005979292418181818,0.0022240009423659607,0.05014280961616162,0.018299112917121867
abdom_32x8x8,244,0.005930104234343435,0.002194045434664033,0.04982655425252525,0.01805552121964052
abdom_32x8x8,245,0.005878912803838384,0.0021671663436592156,0.04954091737777778,0.017450009693443794
abdom_32x8x8,246,0.005832402712323232,0.0021353590493387335,0.04924923070505051,0.01761188855753294
abdom_32x8x8,247,0.0057983581139393935,0.002121882011115074,0.0489053948040404,0.01732748375007312
abdom_32x8x8,248,0.005754659941616161,0.002089315474348246,0.048762033696969694,0.01761994236908935
abdom_32x8x8,249,0.005686135994747475,0.002010717165863786,0.04833679554949495,0.016860557163121927
abdom_32x8x8,250,0.0056498686393939394,0.0019643633454583657,0.04797422664646465,0.016584663249424137
abdom_32x8x8,251,0.005641501381616162,0.001963582577248788,0.04769749642626263,0.016612492649170023
abdom_32x8x8,252,0.005623049693333333,0.0019456979791926724,0.04766174398989899,0.016075344370313528
abdom_32x8x8,253,0.005583950667676768,0.001868179128873219,0.04748826118585859,0.0157790522585774
abdom_32x8x8,254,0.005583968665858586,0.0018339804404313754,0.04721251438787879,0.015611749697136796
abdom_32x8x8,255,0.00537684828949495,0.001594971161436238,0.04011958673939394,0.015713156822626074
brain_32x2x2,0,0.0,0.0,0.0,0.0
brain_32x2x2,1,0.0,0.0,0.0,0.0
brain_32x2x2,2,2.679325944444444e-06,4.516623777605928e-05,0.0003767555013888889,0.006907490891329848
brain_32x2x2,3,2.7859350694444445e-06,4.594045975469998e-05,0.000312555375,0.005645918258692018
brain_32x2x2,4,1.1751906180555557e-05,0.00010961818996910469,0.0014758786708333332,0.013542014060729577
brain_32x2x2,5,1.2479719458333333e-05,0.00011356779587958781,0.0012656827652777777,0.012054723224047353
brain_32x2x2,6,1.3773778055555556e-05,0.00012507385445612314,0.0010493168805555556,0.009909652495937797
brain_32x2x2,7,3.5975312555555555e-05,0.0002427801834755743,0.0025032792819444445,0.016233179790278565
brain_32x2x2,8,3.9390215e-05,0.0002614781616742533,0.0023623567902777776,0.014908171580756715
brain_32x2x2,9,0.00010324569538888889,0.0005105720071596037,0.004919113261111111,0.019827831074872963
brain_32x2x2,10,0.0001034731234861111,0.0004946161192810161,0.004681811948611111,0.01939176649720632
brain_32x2x2,11,0.000267560683375,0.000813282094494562,0.012537316387499999,0.030511245929602738
brain_32x2x2,12,0.000264670692625,0.0007780477731812098,0.011913918712499999,0.029331700446537722
brain_32x2x2,13,0.00058168956175,0.0012255624985314027,0.022823499043055553,0.0393870932466725
brain_32x2x2,14,0.0005685193186249999,0.0011464457985878632,0.022167505829166666,0.036894933855021926
brain_32x2x2,15,0.0011282753044027777,0.0016629290881883547,0.03478504623888889,0.04029608022970341
brain_32x2x2,16,0.0010860897399166667,0.001544942808236229,0.034212770090277775,0.04002693171975717
brain_32x2x2,17,0.0020404020263472223,0.0022057451222142065,0.05080440017361111,0.040289747927957725
brain_32x2x2,18,0.0019665870562083332,0.0020402585339686424,0.04770536851111111,0.03724086814450517
brain_32x2x2,19,0.0031683033550277775,0.0025626478924338767,0.06581113615972221,0.037143099680086
brain_32x2x2,20,0.003128637641902778,0.0024212500289104055,0.059277382030555555,0.03454772070536122
brain_32x2x2,21,0.003112034025166667,0.0023378750262228174,0.06403036175416667,0.03595389389654926
brain_32x2x2,22,0.004562591688708333,0.002563630782924096,0.06937346018194444,0.02831912993081975
brain_32x2x2,23,0.0043383409652916665,0.002399787003793316,0.07462259170277778,0.03038617719160411
brain_32x2x2,24,0.005930819518750001,0.002430617625399405,0.07908903821805556,0.024298618412543074
brain_32x2x2,25,0.005536249525722223,0.0022684744366410345,0.08458801485555556,0.025949539849328858
brain_32x2x2,26,0.007064061236527778,0.002162401224530503,0.08700670569166666,0.02217529474747093
brain_32x2x2,27,0.006580269370319445,0.0020360447394554937,0.09035850117777779,0.02248673294945153
brain_32x2x2,28,0.00788071969276389,0.001931947149125903,0.09476766640416666,0.021746772033038143
brain_32x2x2,29,0.007445652247083333,0.0018574961798016475,0.09739731869444444,0.021384289638814835
brain_32x2x2,30,0.008601858726916666,0.0019176136189652507,0.10477738793472222,0.024667185495447108
brain_32x2x2,31,0.008294428632569444,0.0018612131789371884,0.10437134090555555,0.02388499082011193
brain_32x2x2,32,0.009485794285416667,0.0022367185318035,0.11632830699444444,0.03020180913981778
brain_32x2x2,33,0.009391380797083333,0.002197931841692788,0.1142428044625,0.0288798014016141
brain_32x2x2,34,0.009630526461111111,0.0022381717627381944,0.1164401743,0.025784114019359147
brain_32x2x2,35,0.01097557087888889,0.002757134719685388,0.12566475147222222,0.02976359459632737
brain_32x2x2,36,0.010950062278194443,0.0026700859076805522,0.12398443149027777,0.02696197038714197
brain_32x2x2,37,0.013046297502083333,0.0031888144266717933,0.13340456293194444,0.02505775356691977
brain_32x2x2,38,0.012740113123611112,0.0030222153043445226,0.13354425563333333,0.025291487325402116
brain_32x2x2,39,0.01518200928125,0.0033307796464604167,0.13953651734583333,0.022443141890057732
brain_32x2x2,40,0.014680323750277778,0.0031690563068171953,0.1423185037236111,0.022036344616782184
brain_32x2x2,41,0.017012340139583335,0.003142715683555537,0.14456791225,0.01984571293691575
brain_32x2x2,42,0.016413474326666667,0.003031342502060536,0.1492907452888889,0.0192675837400674
brain_32x2x2,43,0.018451266433333335,0.0029557242630506467,0.1480655043222222,0.01776144899161418
brain_32x2x2,44,0.01785693359097222,0.002876970859171528,0.15338239269444445,0.017034520557024688
brain_32x2x2,45,0.019263634347916666,0.002773769087461965,0.15058281153333333,0.016850905755827535
brain_32x2x2,46,0.01907339610972222,0.0028310494532659373,0.1564765106013889,0.01633446291466685
brain_32x2x2,47,0.020085820952777778,0.0028088125628580843,0.15028547313333332,0.015011982624506008
brain_32x2x2,48,0.020380797738194442,0.0028823765414230412,0.1561941789611111,0.014172018700224177
brain_32x2x2,49,0.020570598536805554,0.002988520753564329,0.14847631217361112,0.013913353233213807
brain_32x2x2,50,0.02174977825277778,0.0031064140913060387,0.1542795153652778,0.013303095025011001
brain_32x2x2,51,0.021861061563194447,0.003187520240409726,0.1479193115847222,0.013599621642275067
brain_32x2x2,52,0.02338479457638889,0.00342455937144303,0.15293288655555554,0.01466343410914153
brain_32x2x2,53,0.023427728454166664,0.00348339385255418,0.1489308085138889,0.014827653057837772
brain_32x2x2,54,0.025173849306944444,0.0037802331723203924,0.15306217324166665,0.01655846601355971
brain_32x2x2,55,0.025252345930555555,0.003711478159080104,0.1533102821513889,0.01639142076703992
brain_32x2x2,56,0.02730550649166667,0.004097017044913439,0.15632433580277777,0.016587286550991526
brain_32x2x2,57,0.027331232486111114,0.003937222401844292,0.1590583463125,0.01574437667452166
brain_32x2x2,58,0.029680137852777778,0.004390692550322293,0.16128918303611112,0.016854093099251833
brain_32x2x2,59,0.029570271390277778,0.004164251745076859,0.166740691375,0.016150288558236546
brain_32x2x2,60,0.03198853458194444,0.004530458721138858,0.16796530895833334,0.016664814228120613
brain_32x2x2,61,0.03186033627083333,0.00430973001263255,0.17316360970833333,0.016347108263459673
brain_32x2x2,62,0.033981791866666666,0.004506540971335731,0.17451911029166667,0.016682105943883932
